saleprice,id
167300,1612
219000,2045
129000,1962
328000,229
290000,1105
139500,909
139900,2642
300000,1462
125200,279
160000,1173
163000,2660
182900,1644
129000,180
148000,2890
410000,66
108000,2646
135000,1152
165000,2053
415000,2385
160000,315
129250,1684
153500,2356
155891,275
140000,202
160000,2137
146000,1591
111000,2186
195000,2807
274000,1073
172785,2417
137500,2018
185000,2468
72000,2693
219500,2222
270000,2323
189500,478
157500,2783
237000,831
149000,755
160000,2846
160000,2924
281500,1712
215000,1
177000,1846
173500,324
215000,2749
123000,1488
128000,1816
174850,1925
235000,1443
82375,1370
410000,1765
123900,2226
386250,448
236500,865
383000,1058
128500,678
156000,1945
139000,1262
157000,1264
301000,1852
211000,2124
141000,1968
115000,2839
245700,1713
131500,1325
181000,372
161000,2037
86000,2084
197000,2795
189000,1481
227000,1787
136000,2028
127000,2558
115000,1530
162500,300
220000,2793
98000,1600
279000,2403
127500,2821
189500,345
156000,1877
147000,249
159500,2613
175000,618
102000,2021
243000,2079
250000,2319
163000,1141
212109,1797
226000,2133
118000,1292
300000,441
83000,2842
204750,2128
212000,15
139000,2653
190000,2541
176000,1647
190000,489
130000,594
224900,268
187500,366
165000,973
178000,482
60000,791
141000,2233
221300,1793
147000,1301
217500,2132
149900,2787
108959,1386
187000,2771
110000,2170
75200,2238
144000,878
109900,1380
271000,1565
108000,1395
320000,1778
55993,307
188000,1006
190000,786
410000,960
116000,761
102776,306
162000,2577
221800,829
81000,2837
337000,495
193000,1087
254000,462
140750,191
165400,1494
132000,197
158000,392
127500,789
132000,1975
235500,2129
280000,1695
176000,1625
172500,129
300000,2445
139600,787
105000,911
188700,1533
192500,471
207500,1131
137000,2741
153575,2026
200000,1896
120000,1337
210000,20
156500,2640
234000,2421
170000,2606
161000,339
136000,1934
189000,1143
404000,430
333168,60
207500,1437
159434,907
178000,357
262500,2526
87000,2234
192100,2310
105000,2604
217000,2130
137500,2699
79400,2915
145000,1396
194201,1743
66500,696
188000,2930
136500,2006
501837,367
137000,732
132500,1820
125000,2669
133000,1034
398800,428
160500,1592
225000,1429
107000,2836
145000,1825
140000,2827
402000,505
179900,2091
137900,2562
185000,1391
247000,1120
178000,361
89000,1555
152000,955
115000,1595
161000,1892
133000,862
138000,684
150000,579
52000,1221
236000,484
205000,50
143000,76
196000,1160
466500,1764
584500,2451
128000,1681
128500,1603
75000,944
230000,2893
146000,1807
229000,1423
139000,777
147000,1808
130000,987
184900,539
93500,2627
130000,334
148000,1951
145000,2770
155000,2586
165000,2609
114000,658
94900,1598
136500,2542
160000,166
167000,619
313000,867
213000,2149
157000,381
163500,924
264500,528
165000,778
143500,2063
175000,2201
130000,1521
182000,2073
149900,2306
245000,491
163000,669
128000,1671
173500,1741
230000,2860
148500,394
146000,1135
99500,78
144000,277
218500,111
